"# Device id and info table",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C8051F983","0x25","0xd7",-1,,"0x1000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0xfff",-1,-1,FALSE,-1,-1,-1,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"C8051F985","0x25","0xd8",-1,,"0x800",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0x7ff",-1,-1,FALSE,-1,-1,-1,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"C8051F986","0x25","0xd9",-1,,"0x2000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0x1fff",-1,-1,FALSE,-1,-1,-1,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"C8051F987","0x25","0xda",-1,,"0x2000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0x1fff",-1,-1,FALSE,-1,-1,-1,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"C8051F988","0x25","0xdb",-1,,"0x1000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0xfff",-1,-1,FALSE,-1,-1,-1,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"C8051F989","0x25","0xdc",-1,,"0x1000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0xfff",-1,-1,FALSE,-1,-1,-1,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"C8051F991_B_GDI","0x25","0xe1",-1,,"0x2000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0x1fff",-1,-1,FALSE,-1,-1,-1,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"C8051F997_B_GDI","0x25","0xe2",-1,,"0x2000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0x1fff",-1,-1,FALSE,-1,-1,-1,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"C8051F996_B_GDI","0x25","0xe6",-1,,"0x2000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0x1fff",-1,-1,FALSE,-1,-1,-1,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"SI1000","0x16","0xd0",-1,,"0x10000",1024,4096,TRUE,TRUE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,TRUE,0x0000,0x0400,0x0400,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"SI1001","0x16","0xd1",-1,,"0x10000",1024,4096,TRUE,TRUE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,TRUE,0x0000,0x0400,0x0400,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"SI1020","0x2a","0xe0",-1,,"0x20000",1024,8192,TRUE,TRUE,"FLT_SINGLE",-1,-1,"0x1ffff","0x20000",-1,TRUE,0x0000,0x0400,0x0400,TRUE,"0xa7",FALSE,"C2",0,"{1,0x8d}","{1,0x8e}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"SI1021","0x2a","0xe1",-1,,"0x10000",1024,8192,TRUE,TRUE,"FLT_SINGLE",-1,-1,"0xffff","0x10000",-1,TRUE,0x0000,0x0400,0x0400,TRUE,"0xa7",FALSE,"C2",0,"{1,0x8d}","{1,0x8e}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"SI1030","0x2a","0xf0",-1,,"0x20000",1024,8192,TRUE,TRUE,"FLT_SINGLE",-1,-1,"0x1ffff","0x20000",-1,TRUE,0x0000,0x0400,0x0400,TRUE,"0xa7",FALSE,"C2",0,"{1,0x8d}","{1,0x8e}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"SI1031","0x2a","0xf1",-1,,"0x10000",1024,8192,TRUE,TRUE,"FLT_SINGLE",-1,-1,"0xffff","0x10000",-1,TRUE,0x0000,0x0400,0x0400,TRUE,"0xa7",FALSE,"C2",0,"{1,0x8d}","{1,0x8e}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}",
"EFM8BB10F8G_QSOP24","0x30","0x01",-1,,"0x2000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0x1fff","0x2000",-1,FALSE,-1,-1,0,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}"
"EFM8BB10F8G_QFN20","0x30","0x02",-1,,"0x2000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0x1fff","0x2000",-1,FALSE,-1,-1,0,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}"
"EFM8BB10F8G_SOIC16","0x30","0x03",-1,,"0x2000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0x1fff","0x2000",-1,FALSE,-1,-1,0,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}"
"EFM8BB10F4G_QFN20","0x30","0x05",-1,,"0x1000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x0fff","0x1000",-1,FALSE,-1,-1,0,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}"
"EFM8BB10F2G_QFN20","0x30","0x08",-1,,"0x0800",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x07ff","0x0800",-1,FALSE,-1,-1,0,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}"
"EFM8BB22F16G_QFN28","0x32","0x01",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbbf","0x4000",-1,FALSE,-1,-1,0,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}"
"EFM8BB21F16G_QSOP24","0x32","0x02",-1,,"0x4000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0xfbbf","0x4000",-1,FALSE,-1,-1,0,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}"
"EFM8BB21F16G_QFN20","0x32","0x03",-1,,"0x4000",512,0,FALSE,TRUE,"FLT_SINGLE",-1,-1,"0xfbbf","0x4000",-1,FALSE,-1,-1,0,TRUE,"0xa7",FALSE,"C2",0,"{1,0x85}","{1,0x86}","{1,0xab}","{1,0xac}","{1,0xce}","{1,0xcf}","{1,0xd2}","{1,0xd3}"
"EFM8BB31F64G_QFN32","0x34","0x01",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F64G_QFP32","0x34","0x02",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F64G_QSOP24","0x34","0x03",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F64G_QFN24","0x34","0x04",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32G_QFN32","0x34","0x05",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32G_QFP32","0x34","0x06",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32G_QSOP24","0x34","0x07",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32G_QFN24","0x34","0x08",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16G_QFN32","0x34","0x09",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16G_QFP32","0x34","0x0A",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16G_QSOP24","0x34","0x0B",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16G_QFN24","0x34","0x0C",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F64I_QFN32","0x34","0x11",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F64I_QFP32","0x34","0x12",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F64I_QSOP24","0x34","0x13",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F64I_QFN24","0x34","0x14",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32I_QFN32","0x34","0x15",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32I_QFP32","0x34","0x16",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32I_QSOP24","0x34","0x17",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32I_QFN24","0x34","0x18",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16I_QFN32","0x34","0x19",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16I_QFP32","0x34","0x1A",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16I_QSOP24","0x34","0x1B",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16I_QFN24","0x34","0x1C",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F64A_QFN32","0x34","0x21",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F64A_QFP32","0x34","0x22",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F64A_QSOP24","0x34","0x23",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F64A_QFN24","0x34","0x24",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32A_QFN32","0x34","0x25",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32A_QFP32","0x34","0x26",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32A_QSOP24","0x34","0x27",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F32A_QFN24","0x34","0x28",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16A_QFN32","0x34","0x29",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16A_QFP32","0x34","0x2A",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16A_QSOP24","0x34","0x2B",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB31F16A_QFN24","0x34","0x2C",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB51F8G_TSSOP20","0x39","0x11",-1,,"0x2000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x17ff","0x1800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB51F8G_QFN20","0x39","0x12",-1,,"0x2000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x17ff","0x1800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB51F16G_QFN20","0x39","0x13",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB51F16G_TSSOP20","0x39","0x14",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB51F8I_TSSOP20","0x39","0x15",-1,,"0x2000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x17ff","0x1800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB51F8I_QFN20","0x39","0x16",-1,,"0x2000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x17ff","0x1800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB51F16I_QFN20","0x39","0x17",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
