"# Device id and info table",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EFM8BB51F16I_TSSOP20","0x39","0x18",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F32G_QFN32","0x39","0x01",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x77ff","0x7800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F16G_QFN20","0x39","0x02",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F16G_TSSOP28","0x39","0x03",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F16G_QFN32","0x39","0x04",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F32G_TSSOP20","0x39","0x05",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x77ff","0x7800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F32G_QFN20","0x39","0x06",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x77ff","0x7800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F32G_TSSOP28","0x39","0x07",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x77ff","0x7800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F16G_TSSOP20","0x39","0x08",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F16I_TSSOP20","0x39","0x09",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F16I_QFN20","0x39","0x0a",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F16I_TSSOP28","0x39","0x0b",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F16I_QFN32","0x39","0x0c",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x37ff","0x3800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F32I_TSSOP20","0x39","0x0d",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x77ff","0x7800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F32I_QFN20","0x39","0x0e",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x77ff","0x7800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F32I_TSSOP28","0x39","0x0f",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x77ff","0x7800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8BB52F32I_QFN32","0x39","0x10",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x77ff","0x7800",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F64E_QFN32","0x34","0x41",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F64E_QFP32","0x34","0x42",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F64E_QSOP32","0x34","0x43",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F64E_QFN24","0x34","0x44",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F32E_QFN32","0x34","0x45",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F32E_QFP32","0x34","0x46",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F32E_QSOP24","0x34","0x47",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F32E_QFN24","0x34","0x48",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F32E_QFN32","0x34","0x49",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F32E_QFP32","0x34","0x4a",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F32E_QSOP24","0x34","0x4b",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F32E_QFN24","0x34","0x4c",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F16E_QFN32","0x34","0x4d",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F16E_QFP32","0x34","0x4e",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F16E_QSOP24","0x34","0x4f",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F16E_QFN24","0x34","0x50",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB10F16E_QFN32","0x34","0x51",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB10F16E_QFP32","0x34","0x52",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB10F16E_QSOP24","0x34","0x53",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB10F16E_QFN24","0x34","0x54",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F64ES0_QFN32","0x34","0x61",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F64ES0_QFN24","0x34","0x64",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F32ES0_QFN32","0x34","0x65",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F32ES0_QFN24","0x34","0x68",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F32ES0_QFN32","0x34","0x69",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F32ES0_QFN24","0x34","0x6c",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F16ES0_QFN32","0x34","0x6d",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F16ES0_QFN24","0x34","0x70",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB10F16ES0_QFN32","0x34","0x71",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB10F16ES0_QFN24","0x34","0x74",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F64ES1_QFN32","0x34","0x81",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F64ES1_QFN24","0x34","0x84",-1,,"0x10000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0xfc00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F32ES1_QFN32","0x34","0x85",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB12F32ES1_QFN24","0x34","0x88",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F32ES1_QFN32","0x34","0x89",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F32ES1_QFN24","0x34","0x8c",-1,,"0x8000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x7fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F16ES1_QFN32","0x34","0x8d",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB11F16ES1_QFN24","0x34","0x90",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB10F16ES1_QFN32","0x34","0x91",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8LB10F16ES1_QFN24","0x34","0x94",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x3fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8SB10F8G_QFN24","0x25","0x01",-1,,"0x2000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x1fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8SB10F8G_QSOP24","0x25","0x02",-1,,"0x2000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x1fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8SB10F8G_QFN20","0x25","0x03",-1,,"0x2000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x1fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8SB10F4G_QFN20","0x25","0x06",-1,,"0x1000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x0fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8SB10F2G_QFN20","0x25","0x09",-1,,"0x0800",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x07ff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"# The Deviceid of EFM8SB2 is 0x16, but can not found the derivativeID of EFM8SB20F64G/EFM8SB20F32G from datasheet"
"EFM8UB10F16G_QFN28","0x32","0x41",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8UB10F16G_QFN20","0x32","0x43",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8UB11F16G_QSOP24","0x32","0x45",-1,,"0x4000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8UB10F8G_QFN20","0x32","0x49",-1,,"0x2000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0x1fff",-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"# The Deviceid of EFM8UB2 is 0x28, but can not found the derivativeID of EFM8UB20F64G/EFM8UB20F32G from datasheet"
"EFM8UB30F40G_QFN20","0x36","0x00",-1,,"0xa000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0x9e00"-1,-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8UB31F40G_QFN24","0x36","0x01",-1,,"0xa000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0x9e00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
"EFM8UB31F40G_QSOP24","0x36","0x02",-1,,"0xa000",512,0,FALSE,FALSE,"FLT_SINGLE",-1,-1,"0xfbff","0x9e00",-1,FALSE,-1,-1,0,FALSE,0,FALSE,"C2",0,"{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}","{0,0}",
